HEADER
========================================================================================================================================================================================
Format:              2.3
LongNamesLength:     64 - Name, Name of State, Name of Value, Bit Name, Group
ShortNamesLength:    10 - Dimension, Type
========================================================================================================================================================================================
========================================================================================================================================================================================
 Table: Binaries
========================================================================================================================================================================================

Allowed MODBUS functions: 01, 02

Addresses     Source              
Modbus Addr.  = Value  C.O.#    Name of Value                                                    Bit # Bit Name                                                         Group / Subgroup
Prot. Addr.   = State  State #  Name of State                                                    Activated by protection(s):             
========================================================================================================================================================================================
00000         Value       8235  Binary Inputs                                                        1 GCB Feedback                                                     Controller I/O
00001         Value       8235  Binary Inputs                                                        2 MCB Feedback                                                     Controller I/O
00002         Value       8235  Binary Inputs                                                        3 Remote Start/Stop                                                Controller I/O
00003         Value       8235  Binary Inputs                                                        4 Min Run Power Act                                                Controller I/O
00004         Not Used
00005         Not Used
00006         Not Used
00007         Not Used
00008         Not Used
00009         Value       8239  Binary Outputs                                                       2 ECU Power Relay                                                  Controller I/O
00010         Value       8239  Binary Outputs                                                       3 GCB Close/Open                                                   Controller I/O
00011         Value       8239  Binary Outputs                                                       4 AL Common Fls                                                    Controller I/O
00012         Value       8239  Binary Outputs                                                       5 Ready To Load                                                    Controller I/O
00013         Not Used
00014         Not Used
00015         Not Used
00016         Value      10034  ECU State                                                            1 ECU Yellow Lamp                                                  Engine
00017         Value      10034  ECU State                                                            2 ECU Red Lamp                                                     Engine
00018         Value      10034  ECU State                                                            3 ECU Wait To Start                                                Engine
00019         Not Used
00020         Value       9143  Log Bout 1                                                           2 Starter                                                          Log Bout
00021         Value       9143  Log Bout 1                                                           3 Fuel Solenoid                                                    Log Bout
00022         Value       9143  Log Bout 1                                                           4 Stop Solenoid                                                    Log Bout
00023         Value       9143  Log Bout 1                                                           5 Stop Pulse                                                       Log Bout
00024         Value       9143  Log Bout 1                                                           6 Ignition                                                         Log Bout
00025         Value       9143  Log Bout 1                                                           7 Prestart                                                         Log Bout
00026         Value       9143  Log Bout 1                                                           8 Cooling Pump                                                     Log Bout
00027         Value       9143  Log Bout 1                                                           9 Idle/Nominal                                                     Log Bout
00028         Value       9143  Log Bout 1                                                          10 Air Valves                                                       Log Bout
00029         Value       9143  Log Bout 1                                                          11 Alarm                                                            Log Bout
00030         Value       9143  Log Bout 1                                                          12 Horn                                                             Log Bout
00031         Value       9143  Log Bout 1                                                          13 GCB Close/Open                                                   Log Bout
00032         Value       9143  Log Bout 1                                                          14 GCB ON Coil                                                      Log Bout
00033         Value       9143  Log Bout 1                                                          15 GCB OFF Coil                                                     Log Bout
00034         Value       9143  Log Bout 1                                                          16 GCB UV Coil                                                      Log Bout
00035         Value       9144  Log Bout 2                                                           1 MCB Close/Open                                                   Log Bout
00036         Value       9144  Log Bout 2                                                           2 MCB ON Coil                                                      Log Bout
00037         Value       9144  Log Bout 2                                                           3 MCB OFF Coil                                                     Log Bout
00038         Value       9144  Log Bout 2                                                           4 MCB UV Coil                                                      Log Bout
00039         Value       9144  Log Bout 2                                                           5 Ready                                                            Log Bout
00040         Value       9144  Log Bout 2                                                           6 Ready To AMF                                                     Log Bout
00041         Value       9144  Log Bout 2                                                           7 Ready To Load                                                    Log Bout
00042         Value       9144  Log Bout 2                                                           8 Not In Auto                                                      Log Bout
00043         Value       9144  Log Bout 2                                                           9 Running                                                          Log Bout
00044         Value       9144  Log Bout 2                                                          10 Cooling                                                          Log Bout
00045         Value       9144  Log Bout 2                                                          11 Supplying Load                                                   Log Bout
00046         Value       9144  Log Bout 2                                                          12 FltRes Button Echo                                               Log Bout
00047         Value       9144  Log Bout 2                                                          13 Generator Healthy                                                Log Bout
00048         Value       9144  Log Bout 2                                                          14 Mains Healthy                                                    Log Bout
00049         Value       9144  Log Bout 2                                                          15 Exercise Timer 1                                                 Log Bout
00050         Value       9144  Log Bout 2                                                          16 Exercise Timer 2                                                 Log Bout
00051         Value       9145  Log Bout 3                                                           1 Glow Plugs                                                       Log Bout
00052         Value       9145  Log Bout 3                                                           2 Fuel Pump                                                        Log Bout
00053         Value       9145  Log Bout 3                                                           3 Temperature Switch                                               Log Bout
00054         Value       9145  Log Bout 3                                                           4 Power Switch                                                     Log Bout
00055         Value       9145  Log Bout 3                                                           5 AL Maintenance 1                                                 Log Bout
00056         Value       9145  Log Bout 3                                                           6 AL Maintenance 2                                                 Log Bout
00057         Value       9145  Log Bout 3                                                           7 AL Maintenance 3                                                 Log Bout
00058         Value       9145  Log Bout 3                                                           8 Heartbeat                                                        Log Bout
00059         Value       9145  Log Bout 3                                                           9 Ignition On                                                      Log Bout
00060         Value       9145  Log Bout 3                                                          10 Manual Ready                                                     Log Bout
00061         Value       9145  Log Bout 3                                                          11 Reserved                                                         Log Bout
00062         Value       9145  Log Bout 3                                                          12 Mode OFF                                                         Log Bout
00063         Value       9145  Log Bout 3                                                          13 Mode MAN                                                         Log Bout
00064         Value       9145  Log Bout 3                                                          14 Mode AUTO                                                        Log Bout
00065         Value       9145  Log Bout 3                                                          15 Mode TEST                                                        Log Bout
00066         Value       9145  Log Bout 3                                                          16 AL D+ Fail                                                       Log Bout
00067         Value       9146  Log Bout 4                                                           1 AL Gen Overvoltage                                               Log Bout
00068         Value       9146  Log Bout 4                                                           2 AL Gen Undervoltage                                              Log Bout
00069         Value       9146  Log Bout 4                                                           3 AL Gen Voltage Wrn                                               Log Bout
00070         Value       9146  Log Bout 4                                                           4 AL Gen Voltage                                                   Log Bout
00071         Value       9146  Log Bout 4                                                           5 AL Gen Overfrequency                                             Log Bout
00072         Value       9146  Log Bout 4                                                           6 AL Gen Underfrequency                                            Log Bout
00073         Value       9146  Log Bout 4                                                           7 AL Gen Freq Wrn                                                  Log Bout
00074         Value       9146  Log Bout 4                                                           8 AL Gen Frequency                                                 Log Bout
00075         Value       9146  Log Bout 4                                                           9 AL Mains Fail                                                    Log Bout
00076         Value       9146  Log Bout 4                                                          10 AL Mains Frequency                                               Log Bout
00077         Value       9146  Log Bout 4                                                          11 AL Mains Voltage                                                 Log Bout
00078         Value       9146  Log Bout 4                                                          12 AL Overload BOC                                                  Log Bout
00079         Value       9146  Log Bout 4                                                          13 AL Overload Wrn                                                  Log Bout
00080         Value       9146  Log Bout 4                                                          14 AL Stop Fail                                                     Log Bout
00081         Value       9146  Log Bout 4                                                          15 AL Overspeed                                                     Log Bout
00082         Value       9146  Log Bout 4                                                          16 AL Underspeed                                                    Log Bout
00083         Value       9147  Log Bout 5                                                           1 AL Start Fail                                                    Log Bout
00084         Value       9147  Log Bout 5                                                           2 AL Overcurrent                                                   Log Bout
00085         Value       9147  Log Bout 5                                                           3 AL Battery Flat                                                  Log Bout
00086         Value       9147  Log Bout 5                                                           4 AL Battery Charger                                               Log Bout
00087         Value       9147  Log Bout 5                                                           5 AL Battery Voltage                                               Log Bout
00088         Value       9147  Log Bout 5                                                           6 AL Earth Fault                                                   Log Bout
00089         Value       9147  Log Bout 5                                                           7 AL Common Wrn                                                    Log Bout
00090         Value       9147  Log Bout 5                                                           8 AL Common Sd                                                     Log Bout
00091         Value       9147  Log Bout 5                                                           9 AL Common BOC                                                    Log Bout
00092         Value       9147  Log Bout 5                                                          10 AL Common Fls                                                    Log Bout
00093         Value       9147  Log Bout 5                                                          11 Reserved                                                         Log Bout
00094         Value       9147  Log Bout 5                                                          12 AL Common Stp                                                    Log Bout
00095         Value       9147  Log Bout 5                                                          13 Reserved                                                         Log Bout
00096         Value       9147  Log Bout 5                                                          14 Reserved                                                         Log Bout
00097         Value       9147  Log Bout 5                                                          15 Reserved                                                         Log Bout
00098         Value       9147  Log Bout 5                                                          16 Reserved                                                         Log Bout
00099         Value       9148  Log Bout 6                                                           1 Reserved                                                         Log Bout
00100         Value       9148  Log Bout 6                                                           2 AL CoolantTemp Low                                               Log Bout
00101         Value       9148  Log Bout 6                                                           3 ECU Power Relay                                                  Log Bout
00102         Value       9148  Log Bout 6                                                           4 ECU Run Stop                                                     Log Bout
00103         Value       9148  Log Bout 6                                                           5 Reserved                                                         Log Bout
00104         Value       9148  Log Bout 6                                                           6 Reserved                                                         Log Bout
00105         Value       9148  Log Bout 6                                                           7 Sd Override                                                      Log Bout
00106         Value       9148  Log Bout 6                                                           8 Still Log 0                                                      Log Bout
00107         Value       9148  Log Bout 6                                                           9 Still Log 1                                                      Log Bout
00108         Value       9148  Log Bout 6                                                          10 AL Rental Timer 1                                                Log Bout
00109         Value       9148  Log Bout 6                                                          11 AL Rental Timer 2                                                Log Bout
00110         Value       9148  Log Bout 6                                                          12 RegenerationNeeded                                               Log Bout
00111         Value       9148  Log Bout 6                                                          13 ATT HEST Lamp                                                    Log Bout
